-- It sources all data from the `execution_outcomes` table to ensure consistency.,,,
-- Corrected to use COUNT(receipt_id).,,,
,,,
WITH shard_stats AS (,,,
  SELECT,,,
    -- The real shard_id where the work was done,,,
    shard_id,,,
    -- Sum the gas and convert to TeraGas (TGas),,,
    SUM(gas_burnt) / 1e12 AS total_tgas_burnt,,,
    -- Count the number of executions (transactions + receipts) using the receipt_id,,,
    COUNT(receipt_id) AS execution_count,,,
  FROM,,,
    `bigquery-public-data.crypto_near_mainnet_us.execution_outcomes`,,,
  WHERE,,,
    -- Use the correct 8-shard period dates,,,
    block_date >= '2025-03-19' AND block_date <= '2025-08-17',,,
  GROUP BY,,,
    shard_id,,,
),,,
,,,
SELECT,,,
  shard_id,,,
  execution_count,,,
  total_tgas_burnt,,,
  -- This is the true average complexity (gas per execution) on each shard,,,
  SAFE_DIVIDE(total_tgas_burnt, execution_count) AS avg_tgas_per_execution,,
FROM,,,
  shard_stats,,,
ORDER BY,,,
  -- Order by the most computationally complex shard first,,,
  avg_tgas_per_execution DESC;,,,
